consultation_id,customer_id,consultation_date,fee,ref_google,ref_facebook,ref_instagram,ref_pinterest,ref_website_blog,ref_signage,ref_show,ref_magazine,ref_referrer,ref_other,ref_info,wedding_date,dress_due,enquiry_type,dress_interest,cfu_requirement,cfu_action,cfu_date,recon_action_taken,recon_date,qfu_date,date_recd_fdbk_email,received_questionnaire,date_received_questionnaire
52,69,2015-01-17,$30,1,0,0,0,0,0,0,0,0,0,,2015-08-01,2015-08-01,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
53,70,2015-01-17,NA,0,0,0,0,0,0,0,0,0,1,through massey uni,2016-04-01,2016-03-30,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
54,73,2015-01-20,$30,1,1,0,0,0,0,0,0,0,1,Amy stevens,,2016-01-31,,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
55,74,2015-01-22,NA,0,1,0,0,0,0,0,0,0,0,,2015-10-24,2015-10-24,Custom,Using Moms Dress,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
56,75,2015-01-24,NA,0,0,0,0,0,0,0,0,1,0,mum asked coworkers ,2015-06-19,2015-06-19,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
57,76,2015-01-24,NA,1,0,0,0,0,0,0,0,0,0,,2016-01-23,2015-12-23,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
58,77,2015-01-27,NA,1,0,0,0,0,0,0,0,0,0,,2016-03-04,2016-02-04,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
59,80,2015-01-31,$30,0,0,0,0,0,0,0,0,0,1,Always knew about us,2015-12-05,2015-12-05,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
60,81,2015-01-31,Cash,0,0,0,0,0,0,0,0,1,0,Friend,2016-03-18,2016-03-18,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
61,82,2015-02-03,NA,1,0,0,0,0,0,0,0,0,0,,2015-07-10,2015-07-10,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
62,83,2015-02-04,$30,1,0,0,0,1,0,0,0,0,0,Wedding Wise,2015-11-28,2015-11-28,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
63,84,2015-02-07,$30,1,0,0,0,0,0,0,0,0,0,,2015-07-24,2015-07-24,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
64,85,2015-02-14,,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-22,2016-01-22,Collection,Bloomfeild,,,NULL,Expired,NULL,NULL,NULL,1,NULL
65,86,2015-02-20,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-26,2016-03-05,Collection,Rosella,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
66,87,2015-02-20,Cash,1,0,0,0,0,0,0,0,0,0,,2016-03-20,2016-03-20,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
67,88,2015-02-25,NA,0,0,0,0,0,0,0,0,0,1,Already stalked our gowns,2015-11-14,2015-10-30,Custom,based on Albertine,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
68,89,2015-02-27,$30,0,0,0,0,0,0,0,0,1,0,,2016-02-27,2016-02-27,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
69,90,2015-02-27,Cash,1,1,0,0,0,0,0,0,0,1,,2016-04-01,2016-04-01,,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
70,91,2015-02-28,NA,0,0,0,0,0,0,0,0,1,0,made nephews wifes dress,2015-06-20,2015-06-20,Accessory,franchesca lace veil,,,NULL,Expired,NULL,NULL,NULL,0,NULL
71,92,2015-03-04,NA,0,0,0,0,0,0,0,0,0,0,,2015-10-10,2015-09-24,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
72,93,2015-03-04,$30,1,0,0,0,0,0,0,0,0,0,,2016-01-16,2016-01-16,Collection,Albertine ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
73,94,2015-03-06,,0,0,0,1,0,0,0,0,0,0,,2015-08-22,2015-08-22,Collection,Marigold ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
74,95,2015-03-07,$30,1,0,0,0,0,0,0,0,0,0,,2015-09-05,2015-09-05,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
75,96,2015-03-07,$30,0,0,0,0,0,0,0,0,1,0,Friend,2015-11-21,2015-11-21,Collection,Moonstone,,,NULL,Expired,NULL,NULL,NULL,0,NULL
76,97,2015-03-07,$30,0,0,0,0,0,0,0,0,1,0,,2016-02-13,2016-02-13,Collection,Rosella ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
77,98,2015-03-14,$30,1,0,0,0,0,0,0,0,1,0,,2015-12-19,2015-11-28,Collection,Albertine/Camille,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
78,99,2015-03-14,,0,0,0,0,0,0,0,0,0,0,,2015-12-19,2015-11-28,Bridesmaids,Dawn x3,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
79,100,2015-03-14,$30,0,0,0,0,1,0,0,0,0,0,,2015-11-13,2015-11-13,Collection,Albertine,,,NULL,Expired,NULL,NULL,NULL,0,NULL
80,101,2015-03-14,$30,1,0,0,0,0,0,0,0,0,0,,2015-11-14,2015-11-14,Custom,based on Flora,,,NULL,Expired,NULL,NULL,NULL,0,NULL
81,102,2015-03-14,$30,0,0,0,0,0,0,0,0,1,0,Mum & another friend,2015-11-14,2015-11-14,Custom,based on Gardenia,,,NULL,Expired,NULL,NULL,NULL,0,NULL
82,103,2015-03-14,$30,1,0,0,0,0,0,0,0,0,0,,2015-12-31,2015-12-31,Collection,Daisy/PennyLane,,,NULL,Expired,NULL,NULL,NULL,0,NULL
83,104,2015-03-19,NA,1,1,0,0,0,0,0,0,0,1,Maire Lander,2016-01-09,2016-01-09,,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
84,105,2015-03-21,NA,1,0,0,0,0,0,0,0,1,0,,2015-09-26,2015-09-26,Collection,Rosella + BM ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
85,106,2015-03-25,Cash,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-08,2016-01-08,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
86,107,2015-03-26,$30,0,0,0,0,0,0,0,0,1,0,Lan and Emerson,2016-02-13,2016-01-13,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
87,108,2015-03-28,$30,0,0,0,0,0,0,0,0,0,0,,2015-11-28,2015-11-28,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
88,109,2015-04-01,$30,1,0,0,0,0,0,0,0,0,0,,2016-04-15,2016-04-15,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
89,110,2015-04-07,$30,0,0,0,0,0,0,0,0,1,0,,2016-01-09,2016-01-09,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
90,111,2015-04-08,$30,0,1,0,0,0,0,0,0,0,0,,2015-09-26,2015-09-26,Collection,Marigold ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
91,113,2015-04-09,$30,0,0,0,0,1,0,0,0,0,0,,2015-12-19,2015-11-19,Collection,Albertine/Gloriana,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
92,114,2015-04-10,Cash,0,0,0,0,0,0,0,0,1,0,,2016-01-08,2016-01-08,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
93,115,2015-04-10,$30,0,0,0,0,1,0,0,0,0,0,,2016-03-19,2016-03-19,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
94,116,2015-04-10,NA,0,0,0,0,1,0,0,0,0,0,,2016-04-23,2016-04-23,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
95,117,2015-04-11,Cash,0,0,0,0,0,0,0,0,1,0,Friend,2015-12-19,2015-12-05,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
96,118,2015-04-11,$30,0,1,0,0,1,0,0,0,0,0,photographers,2016-03-24,2016-02-24,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
97,119,2015-04-11,NA,0,0,0,0,0,0,0,0,1,0,,2016-04-23,2016-04-08,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
98,120,2015-04-11,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-12,2016-03-12,Bridesmaids,Amelia,,,NULL,Expired,NULL,NULL,NULL,0,NULL
99,121,2015-04-11,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-26,2016-03-26,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
100,122,2015-04-11,Cash,0,0,0,0,0,0,0,0,1,0,,2016-03-26,2016-03-26,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
101,123,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,2017-02-02,2016-12-22,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
102,124,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,2017-02-02,2016-12-22,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
103,125,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,2017-02-02,2016-12-22,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
104,126,2015-04-14,$30,1,0,0,0,0,0,0,0,0,0,,2016-01-09,2016-01-09,Collection,Rosella ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
105,127,2015-04-15,NA,1,0,0,0,0,0,0,0,1,0,,2015-11-07,2015-10-30,Bridesmaids,periwnkle colour,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
106,128,2015-04-16,$30,1,0,0,0,0,0,0,0,0,0,,2015-09-26,2015-09-26,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
107,129,2015-04-17,$30,1,0,0,0,0,0,0,0,0,0,,2015-09-12,2015-09-12,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
108,130,2015-04-18,$30,1,0,0,0,0,0,0,0,1,0,Workmates,2015-11-13,2015-11-13,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
109,131,2015-04-18,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-22,2015-12-22,Custom,Albertine variation,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
110,132,2015-04-18,,0,0,0,0,0,0,0,0,0,0,,2016-01-22,2015-12-22,Bridesmaids,Charlotte,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
111,133,2015-04-18,$30,0,1,0,0,0,0,0,0,0,0,,2016-02-20,2016-02-12,Custom,Custom,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
112,134,2015-04-18,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-27,2016-02-27,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
113,135,2015-04-18,$30,0,0,0,0,1,0,0,0,0,0,,2016-05-13,2016-05-13,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
114,136,2015-04-19,,1,0,0,0,0,0,0,0,0,0,,2015-06-06,2015-06-06,Bridesmaids,Amber x2,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
115,137,2015-04-21,,0,0,0,0,0,0,0,0,1,0,Primrose & Finch,2015-04-26,2015-04-26,Collection,Camille Sample ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
116,138,2015-04-21,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-05,2016-03-05,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
117,139,2015-04-23,,1,0,0,0,0,0,0,0,0,0,,2016-01-15,2015-11-30,Bridesmaids,Amber & Bella,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
118,140,2015-04-24,$30,1,0,0,0,0,0,0,0,1,0,,2016-01-23,2016-01-14,Collection,Marigold ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
119,141,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,2017-02-02,2016-12-22,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
120,142,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,2017-02-02,2016-12-22,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
121,143,2015-04-29,NA,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-18,2015-10-30,Bridesmaids,Georgia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
122,144,2015-05-02,$30,0,1,0,0,0,0,0,0,0,0,,2015-06-17,2015-06-17,Collection,Short dress,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
123,145,2015-05-02,$30,0,0,0,0,0,0,0,0,1,0,,2016-01-09,2016-01-09,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
124,146,2015-05-02,$30,0,0,0,0,0,0,0,1,0,0,,2016-02-07,2016-02-07,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
125,147,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,2017-02-02,2016-12-22,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
126,148,2015-05-07,$30,1,1,0,0,0,0,0,0,0,1,,2015-11-04,2015-11-04,,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
127,149,2015-05-09,NA,0,0,0,0,0,0,0,0,1,0,Brides on Thorndon,2015-07-10,2015-07-10,Bridesmaids,Charlotte (full length),,,NULL,Ordered,NULL,NULL,NULL,0,NULL
128,150,2015-05-09,$30,0,0,0,0,0,0,0,0,1,0,,2016-02-06,2016-02-06,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
129,151,2015-05-09,$30,0,0,0,0,0,0,0,0,1,0,Courtney Stevenson,2016-02-20,2016-02-20,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
130,152,2015-05-09,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-18,2016-03-18,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
131,155,2015-05-15,$30,0,0,0,0,1,0,0,0,1,0,WOM/truly Madly,2016-01-22,2016-01-22,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
132,156,2015-05-16,NA,0,0,0,0,0,0,0,0,0,0,,2016-02-20,2016-01-20,Bridesmaids,BM + FG ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
133,157,2015-05-16,$30,0,1,0,0,0,0,0,0,1,0,,2016-01-09,2015-12-18,Accessory,Veil ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
134,158,2015-05-16,$30,0,0,0,0,0,1,0,0,0,0,,2016-02-06,2016-02-06,Collection,Marigold/Albertine,,,NULL,Expired,NULL,NULL,NULL,1,NULL
135,159,2015-05-16,$30,0,1,0,0,0,0,0,0,1,0,,2016-02-27,2016-02-27,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
136,163,2015-05-30,$30,1,0,0,0,0,0,0,0,0,0,,2015-03-05,2015-03-05,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
137,164,2015-05-30,Voucher,0,0,0,0,0,0,0,0,1,0,Chrissy,2016-01-16,2016-01-08,Collection,Penny Lane ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
138,165,2015-05-30,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-13,2016-01-13,Collection,Bloomfield ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
139,166,2015-05-30,Voucher,0,0,0,0,0,0,1,0,0,0,Wellington,2016-03-12,2016-02-12,Custom,Gloriana,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
140,170,2015-06-05,$30,1,0,0,0,0,0,0,0,0,0,,2015-10-16,2015-10-16,Custom,custom,,,NULL,Expired,NULL,NULL,NULL,0,NULL
141,171,2015-06-06,$30,1,0,0,0,0,0,0,0,0,0,,2015-12-12,2015-12-12,Collection,Diana (ivory) ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
142,172,2015-06-06,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-09,2016-01-09,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
143,173,2015-06-06,Voucher,0,0,0,0,0,0,1,0,0,0,Wellington,2015-12-05,2015-11-14,Collection,Diana,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
144,174,2015-06-06,Voucher,0,0,0,0,0,0,1,0,0,0,Wellington,2015-12-19,2015-11-19,Bridesmaids,Elina,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
145,175,2015-06-06,Voucher,0,0,0,0,1,0,0,0,0,0,,2016-02-13,2016-01-13,Collection,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
146,176,2015-06-10,$30,0,0,0,0,1,0,0,0,0,0,,2015-10-23,2015-10-23,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
147,177,2015-06-10,Cash,1,1,0,0,0,0,0,0,0,0,,2016-02-20,2016-02-20,Collection,Gloriana/Albertine,,,NULL,Expired,NULL,NULL,NULL,1,NULL
148,179,2015-06-13,Voucher,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-06,2016-01-06,Collection,Camille/Rosella,,,NULL,Expired,NULL,NULL,NULL,1,NULL
149,180,2015-06-13,Cash,0,0,0,0,1,0,0,0,0,0,Hello May,2016-03-11,2016-03-11,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
150,181,2015-06-13,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-04-23,2016-04-23,Collection,Albertine/Grace,,,NULL,Expired,NULL,NULL,NULL,1,NULL
151,182,2015-06-19,Cash,0,0,0,0,0,0,0,0,1,0,,2016-01-16,2015-12-18,Collection,Rosella/Gloriana,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
152,183,2015-06-19,,0,0,0,0,0,0,0,0,0,0,,2016-01-16,2015-12-18,Bridesmaids,Amelia x 2,,,NULL,Expired,NULL,NULL,NULL,0,NULL
153,184,2015-06-19,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-02-13,2016-02-13,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
154,185,2015-06-20,$30,0,0,0,0,1,0,0,0,0,0,Natalie McNally blog,2016-03-19,2016-02-19,Collection,Diana,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
155,186,2015-06-24,$30,1,0,0,0,0,0,0,0,1,0,Natasha Ramathas,2016-10-01,2016-10-01,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
156,187,2015-06-27,Voucher,0,0,0,0,0,0,1,0,0,0,Wellington,2016-01-15,2016-01-15,Collection,Kate & skirt,,,NULL,Expired,NULL,NULL,NULL,1,NULL
157,188,2015-06-27,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-16,2016-01-07,Custom,Custom ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
158,189,2015-06-27,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-01-31,2015-12-20,Collection,Marigold ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
159,190,2015-06-27,$30,0,0,0,0,0,0,0,0,0,1,wedding love,2016-01-16,2016-01-16,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
160,192,2015-06-27,$30,0,0,0,0,0,0,0,0,1,0,,2016-02-06,2016-02-06,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
161,194,2015-06-30,,1,0,0,0,0,0,0,0,0,0,,2016-03-26,2015-10-30,Bridesmaids,Amelia x3,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
